Jurisdiction,HHS Region,Doses allocated week of 12/21,Second Dose Shipment (28 days later) week of 12/21,Doses allocated week of 12/28,Second Dose Shipment (28 days later) week of 12/28,Doses allocated for distribution week of 01/04,Second dose shipment for distribution (28 days later) week of 01/04,Doses allocated for distribution week of 01/10,Second dose shipment for distribution (28 days later) week of 01/10,Doses allocated for distribution week of 01/18,Second dose shipment for distribution (28 days later) week of 01/18,"Total Moderna Allocation ""First Dose"" Shipments","Total Allocation Moderna""Second Dose"" Shipments"
Connecticut,Region 1,"63,300","63,300","21,900","21,900","21,800","21,800","21,900","21,900","23,000","23,000","151,900","151,900"
Maine,Region 1,"24,200","24,200","8,400","8,400","8,300","8,300","8,400","8,400","8,800","8,800","58,100","58,100"
Massachusetts,Region 1,"121,900","121,900","42,100","42,100","42,000","42,000","42,100","42,100","44,300","44,300","292,400","292,400"
New Hampshire,Region 1,"24,200","24,200","8,400","8,400","8,400","8,400","8,400","8,400","8,800","8,800","58,200","58,200"
Rhode Island,Region 1,"19,000","19,000","6,600","6,600","6,600","6,600","6,600","6,600","6,900","6,900","45,700","45,700"
Vermont,Region 1,"11,400","11,400","4,000","4,000","3,900","3,900","4,000","4,000","4,200","4,200","27,500","27,500"
New Jersey,Region 2,"154,500","154,500","53,400","53,400","53,200","53,200","53,400","53,400","56,100","56,100","370,600","370,600"
New York,Region 2,"196,800","196,800","68,000","68,000","67,700","67,700","68,000","68,000","71,400","71,400","471,900","471,900"
New York City,Region 2,"149,400","149,400","51,600","51,600","51,400","51,400","51,600","51,600","54,200","54,200","358,200","358,200"
Puerto Rico,Region 2,"60,400","60,400","20,900","20,900","20,800","20,800","20,900","20,900","21,900","21,900","144,900","144,900"
U.S. Virgin Islands,Region 2,"1,900","1,900",700,700,700,700,700,700,700,700,"4,700","4,700"
Delaware,Region 3,"16,700","16,700","5,800","5,800","5,800","5,800","5,800","5,800","6,100","6,100","40,200","40,200"
District of Columbia,Region 3,"12,600","12,600","4,400","4,400","4,400","4,400","4,400","4,400","4,600","4,600","30,400","30,400"
Maryland,Region 3,"104,300","104,300","36,000","36,000","35,900","35,900","36,000","36,000","37,800","37,800","250,000","250,000"
Pennsylvania,Region 3,"198,800","198,800","68,700","68,700","68,400","68,400","68,700","68,700","72,100","72,100","476,700","476,700"
Philadelphia,Region 3,"27,600","27,600","9,500","9,500","9,500","9,500","9,500","9,500","10,000","10,000","66,100","66,100"
Virginia,Region 3,"146,400","146,400","50,600","50,600","50,400","50,400","50,600","50,600","53,100","53,100","351,100","351,100"
